path,lat,lon
data_processed\20251222_094711.jpg,31.261965,34.801144
data_processed\20251222_094715.jpg,31.261965,34.801144
data_processed\20251222_094716.jpg,31.261965,34.801144
data_processed\20251222_094718.jpg,31.261965,34.801144
data_processed\20251222_094719.jpg,31.261965,34.801144
data_processed\20251222_094720.jpg,31.261965,34.801144
data_processed\20251222_094722.jpg,31.261955,34.801167
data_processed\20251222_094728.jpg,31.261955,34.801197
data_processed\20251222_094729.jpg,31.261955,34.801197
data_processed\20251222_094733.jpg,31.261955,34.801197
data_processed\20251222_094735.jpg,31.261955,34.801197
data_processed\20251222_094736.jpg,31.261955,34.801197
data_processed\20251222_094748.jpg,31.261955,34.801197
data_processed\20251222_094750.jpg,31.261955,34.801197
data_processed\20251222_094752.jpg,31.261955,34.801197
data_processed\20251222_094754.jpg,31.261955,34.801197
data_processed\20251222_094755.jpg,31.261955,34.801197
data_processed\20251222_094756.jpg,31.261955,34.801197
data_processed\20251222_094805.jpg,31.261944,34.801434
data_processed\20251222_094806.jpg,31.261944,34.801434
data_processed\20251222_094808.jpg,31.261944,34.801434
data_processed\20251222_094809.jpg,31.261944,34.801434
data_processed\20251222_094810.jpg,31.261944,34.801434
data_processed\20251222_094811.jpg,31.261944,34.801434
data_processed\20251222_094821.jpg,31.261944,34.801434
data_processed\20251222_094823.jpg,31.261944,34.801434
data_processed\20251222_094826.jpg,31.261944,34.801434
data_processed\20251222_094832.jpg,31.261944,34.801434
data_processed\20251222_094833.jpg,31.261944,34.801434
data_processed\20251222_094834.jpg,31.261944,34.801434
data_processed\20251222_094843.jpg,31.261944,34.801434
data_processed\20251222_094845.jpg,31.261944,34.801434
data_processed\20251222_094847.jpg,31.261944,34.801434
data_processed\20251222_094849.jpg,31.261944,34.801434
data_processed\20251222_094851.jpg,31.261944,34.801434
data_processed\20251222_094853.jpg,31.261944,34.801434
data_processed\20251222_094855.jpg,31.261944,34.801434
data_processed\20251222_094903.jpg,31.261957,34.80165
data_processed\20251222_094904.jpg,31.261953,34.80164
data_processed\20251222_094905.jpg,31.261953,34.80164
data_processed\20251222_094907.jpg,31.261953,34.80164
data_processed\20251222_094908.jpg,31.261953,34.80164
data_processed\20251222_094909.jpg,31.261953,34.80164
data_processed\20251222_094911.jpg,31.261953,34.80164
data_processed\20251222_094920.jpg,31.261953,34.80164
data_processed\20251222_094921.jpg,31.261953,34.80164
data_processed\20251222_094922.jpg,31.261953,34.80164
data_processed\20251222_094923.jpg,31.261953,34.80164
data_processed\20251222_094924.jpg,31.261953,34.80164
data_processed\20251222_094925.jpg,31.261953,34.80164
data_processed\20251222_094926.jpg,31.261953,34.80164
data_processed\20251222_094927.jpg,31.261953,34.80164
data_processed\20251222_094936.jpg,31.261953,34.80164
data_processed\20251222_094940.jpg,31.261953,34.80164
data_processed\20251222_095001.jpg,31.261953,34.80164
data_processed\20251222_095002.jpg,31.26194,34.80169
data_processed\20251222_095004.jpg,31.26196,34.801765
data_processed\20251222_095006.jpg,31.26196,34.801765
data_processed\20251222_095007.jpg,31.26196,34.801765
data_processed\20251222_095009.jpg,31.261957,34.801765
data_processed\20251222_095017.jpg,31.261957,34.801765
data_processed\20251222_095018.jpg,31.261957,34.801765
data_processed\20251222_095019.jpg,31.261957,34.801765
data_processed\20251222_095020.jpg,31.26196,34.801765
data_processed\20251222_095022.jpg,31.26196,34.801765
data_processed\20251222_095023.jpg,31.261957,34.801765
data_processed\20251222_095024.jpg,31.261957,34.801765
data_processed\20251222_095033.jpg,31.261957,34.801765
data_processed\20251222_095035.jpg,31.26196,34.801765
data_processed\20251222_095036.jpg,31.261957,34.801765
data_processed\20251222_095037.jpg,31.26196,34.801765
data_processed\20251222_095038.jpg,31.261957,34.801765
data_processed\20251222_095039.jpg,31.261957,34.801765
data_processed\20251222_095057.jpg,31.261957,34.801765
data_processed\20251222_095059.jpg,31.261946,34.802116
data_processed\20251222_095101.jpg,31.261961,34.802113
data_processed\20251222_095105.jpg,31.261961,34.802113
data_processed\20251222_095107.jpg,31.261961,34.802113
data_processed\20251222_095108.jpg,31.261961,34.802113
data_processed\20251222_095112.jpg,31.261961,34.802113
data_processed\20251222_095114.jpg,31.261961,34.802113
data_processed\20251222_095115.jpg,31.261961,34.802113
data_processed\20251222_095126.jpg,31.261961,34.802113
data_processed\20251222_095127.jpg,31.261961,34.802113
data_processed\20251222_095129.jpg,31.261961,34.802113
data_processed\20251222_095130.jpg,31.261961,34.802113
data_processed\20251222_095132.jpg,31.261961,34.802113
data_processed\20251222_095133.jpg,31.261961,34.802113
data_processed\20251222_095142.jpg,31.261961,34.802113
data_processed\20251222_095144.jpg,31.261961,34.802113
data_processed\20251222_095145.jpg,31.261961,34.802113
data_processed\20251222_095146.jpg,31.261961,34.802113
data_processed\20251222_095148.jpg,31.261961,34.802113
data_processed\20251222_095202.jpg,31.261961,34.802113
data_processed\20251222_095203.jpg,31.261961,34.802113
data_processed\20251222_095204.jpg,31.261961,34.802113
data_processed\20251222_095206.jpg,31.261961,34.802113
data_processed\20251222_095207.jpg,31.261961,34.802113
data_processed\20251222_095208.jpg,31.261961,34.802113
data_processed\20251222_095209.jpg,31.261961,34.802113
data_processed\20251222_095225.jpg,31.261961,34.802113
data_processed\20251222_095226.jpg,31.261961,34.802113
data_processed\20251222_095228.jpg,31.261961,34.802113
data_processed\20251222_095230.jpg,31.261961,34.802113
data_processed\20251222_095242.jpg,31.261961,34.802113
data_processed\20251222_095244.jpg,31.261961,34.802113
data_processed\20251222_095247.jpg,31.261961,34.802113
data_processed\20251222_095304.jpg,31.262072,34.802616
data_processed\20251222_095335.jpg,31.262072,34.802616
data_processed\20251222_095336.jpg,31.262072,34.802616
data_processed\20251222_095337.jpg,31.262072,34.802616
data_processed\20251222_095338.jpg,31.262072,34.802616
data_processed\20251222_095341.jpg,31.262072,34.802616
data_processed\20251222_095342.jpg,31.262072,34.802616
data_processed\20251222_095351.jpg,31.262121,34.80267
data_processed\20251222_095352.jpg,31.262121,34.80267
data_processed\20251222_095353.jpg,31.262121,34.80267
data_processed\20251222_095354.jpg,31.262121,34.80267
data_processed\20251222_095356.jpg,31.262121,34.80267
data_processed\20251222_095357.jpg,31.262121,34.80267
data_processed\20251222_095407.jpg,31.262121,34.80267
data_processed\20251222_095408.jpg,31.262121,34.80267
data_processed\20251222_095410.jpg,31.262121,34.80267
data_processed\20251222_095415.jpg,31.262121,34.80267
data_processed\20251222_095417.jpg,31.262121,34.80267
data_processed\20251222_095419.jpg,31.262121,34.80267
data_processed\20251222_095428.jpg,31.262121,34.80267
data_processed\20251222_095430.jpg,31.262121,34.80267
data_processed\20251222_095431.jpg,31.262121,34.80267
data_processed\20251222_095432.jpg,31.262121,34.80267
data_processed\20251222_095434.jpg,31.262121,34.80267
data_processed\20251222_095435.jpg,31.262121,34.80267
data_processed\20251222_095436.jpg,31.262121,34.80267
data_processed\20251222_095448.jpg,31.262129,34.802986
data_processed\20251222_095450.jpg,31.262129,34.802986
data_processed\20251222_095501.jpg,31.262129,34.802986
data_processed\20251222_095503.jpg,31.262129,34.802986
data_processed\20251222_095504.jpg,31.262129,34.802986
data_processed\20251222_095505.jpg,31.262129,34.802986
data_processed\20251222_095520.jpg,31.262129,34.802986
data_processed\20251222_095521.jpg,31.262129,34.802986
data_processed\20251222_095522.jpg,31.262129,34.802986
data_processed\20251222_095524.jpg,31.262129,34.802986
data_processed\20251222_095525.jpg,31.262129,34.802986
data_processed\20251222_095529.jpg,31.262146,34.803085
data_processed\20251222_095531.jpg,31.262167,34.803116
data_processed\20251222_095545.jpg,31.262167,34.803112
data_processed\20251222_095546.jpg,31.262167,34.803112
data_processed\20251222_095547.jpg,31.262167,34.803112
data_processed\20251222_095548.jpg,31.262167,34.803116
data_processed\20251222_095549.jpg,31.262167,34.803116
data_processed\20251222_095550.jpg,31.262167,34.803116
data_processed\20251222_095551.jpg,31.262167,34.803116
data_processed\20251222_095600.jpg,31.262167,34.803112
data_processed\20251222_095601.jpg,31.262167,34.803112
data_processed\20251222_095602.jpg,31.262167,34.803112
data_processed\20251222_095606.jpg,31.262167,34.803112
data_processed\20251222_095607.jpg,31.262167,34.803112
data_processed\20251222_095608.jpg,31.262167,34.803112
data_processed\20251222_095609.jpg,31.262167,34.803116
data_processed\20251222_095620.jpg,31.262167,34.803112
data_processed\20251222_095621.jpg,31.262167,34.803112
data_processed\20251222_095625.jpg,31.262167,34.803112
data_processed\20251222_095647.jpg,31.262152,34.803604
data_processed\20251222_095649.jpg,31.262152,34.803604
data_processed\20251222_095650.jpg,31.262152,34.803604
data_processed\20251222_095651.jpg,31.262152,34.803604
data_processed\20251222_095655.jpg,31.262152,34.803604
data_processed\20251222_095656.jpg,31.262152,34.803604
data_processed\20251222_095708.jpg,31.262152,34.803604
data_processed\20251222_095710.jpg,31.26222,34.803867
data_processed\20251222_095711.jpg,31.262213,34.803886
data_processed\20251222_095713.jpg,31.262207,34.803875
data_processed\20251222_095714.jpg,31.262207,34.803875
data_processed\20251222_095716.jpg,31.262207,34.803875
data_processed\20251222_095717.jpg,31.262207,34.803875
data_processed\20251222_095730(0).jpg,31.262207,34.803875
data_processed\20251222_095730.jpg,31.262207,34.803875
data_processed\20251222_095732.jpg,31.262207,34.803875
data_processed\20251222_095746.jpg,31.262207,34.803875
data_processed\20251222_095747.jpg,31.262207,34.803875
data_processed\20251222_095749.jpg,31.262207,34.803875
data_processed\20251222_095750.jpg,31.262207,34.803875
data_processed\20251222_095751.jpg,31.262207,34.803875
data_processed\20251222_095755.jpg,31.262207,34.803875
data_processed\20251222_120353.jpg,31.262018,34.804344
